ID,Y,MACCS_144,ECFP_21,ECFP_25,ECFP_45,ECFP_219,ECFP_352,ECFP_452,ECFP_654,ECFP_656,ECFP_680,ECFP_730,ECFP_765,ECFP_873,ECFP_936,EEig01x,HATS3u,BELm4,RDF010m,EEig02x,SPP,piPC10,H2u,Mor31u,H1u,TPSA(Tot),Q2,BEHv3,Mor14u,EEig02d,Mor14m,J,qnmax,TPSA(NO),EEig03x,MAXDN,Mor17v,BELe8,RBN,R1u,R6u,HOMA,BELm3,CIC4,BEHv7,L2v,PCD,RTe,HATS4u,GATS2m,Mor10v,HATS0u,Mor13u,BEHv2,As,EEig05x,Mor29m,BAC,MAXDP,Mor06u,EEig06d,Qtot,T(N..O),H5u,HNar,CIC1,Mor25u,HATS8u,RDF015m,DECC,EEig03d,RCI,HGM,R8u,RDF020m,GATS2v,H4e,BEHm3,Mor06v,Mor07m,SEigv,TE1,H7u,ATS8v,SEigZ,Qneg,Mor17u,HATS7u,EEig08x,BEHm1,QXXm,H-047,nBM,Mor20e,RDF040u,ESpm07d,RDF060u,RDF020e,R1m+,R2u,RDF105v,RDF055m,EEig05d,EEig15d,GGI4,HATS6u,GATS1p,RDF055u,H0e,Rww,Mor15m,T(O..O),GATS2p,ARR,VEA1,Mor04v,Lop,HATS3m,MATS2e,MATS2m,RDF095p,Mor21u,BEHm6,R5u,Mor04u,DP16,Mor20m,Mor12u,HATS5u,IC2,Jhetp,GGI3,GATS1m,H0v,RDF030m,R7u,H3u,R3u,E3v,HATS5m,IDDE,IVDE,RDF100u,X4v,MPC06,EEig04d,EEig04x,Mor27u,Mor18u,R4u,H8u
CHEMBL103879,4.37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,0.411,1.03,0.392,3.684,1.139,4.15,1.646,0.112,1.589,63.63,1.655,2.823,0.208,3.524,-0.902,1.902,-0.57,38.33,3.377,1.609,0.126,0,1,1.686,0.574,0.97,1.376,0.307,1.298,1.735,13.816,16.071,0.457,1.088,0.152,0.701,-0.228,3.239,8.425,1.982,0.225,6,4.017,-0.669,1.15,4.522,5,0.426,1.902,0.96,0.509,0.713,4.754,1.089,2.934,1.404,9.555,0.384,0.481,0.709,0.431,3.092,0.888,1.098,-2.266,10.994,0.027,0.413,1.268,-2.261,0.061,0.358,0.692,4.051,26.743,8,7,1.359,9.887,10.75,4.605,4.567,0.197,1.822,0,2.08,1.986,0,0.867,0.595,0.782,2.372,2.981,5.434,0.972,7,0.744,0.429,3.363,0.001,0.985,0.232,-0.028,-0.158,0.155,-0.611,2.414,0.953,0.457,2.026,0.785,-0.091,0.62,3.936,2.009,0.625,1,0.975,3.168,0.293,1.041,1.18,0.049,0.119,3.547,1.42,0,2.015,35,2.638,2.922,-0.118,-0.983,0.977,0.245
CHEMBL1089,6.84,0,1,0,0,1,0,0,0,0,0,1,0,0,0,3.896,0.815,1.082,0.606,2.949,1.08,0,1.707,0.307,1.768,38.05,1.643,2.66,1.146,1.745,0.021,2.017,-0.72,38.05,2.5,0.663,-0.203,0,3,1.828,0.654,0.969,1.17,0.636,1.073,1.324,10.722,17.693,0.742,0.511,0.028,0.541,0.041,3.191,5.54,1.381,0.036,5,1.126,-2.336,-0.463,4.487,0,0.187,1.875,1.635,0.768,0.24,5.928,0.9,1.424,1.406,11.041,0.193,0.505,0.511,0.554,2.772,0.125,1.528,-0.878,11.068,0.121,0,0.286,-2.244,-0.471,0.463,-0.056,3.792,13.545,7,6,1.263,5.503,6.924,2.814,5.64,0.127,1.7,0,2.675,0.359,0,0.151,0.562,0.281,6.209,2.841,7.806,0.52,0,0.511,0.6,2.912,-0.202,1.661,0.065,0.023,0.023,0,-0.53,1.642,0.973,1.73,0.35,0.403,-1.276,0.663,3.352,2.093,0.188,0.281,0.823,1.011,0.446,1.431,1.914,0.112,0.068,2.722,0.922,0,0.861,8,1,2.43,-0.221,-1.117,1.435,0.071
CHEMBL1170237,5.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.595,0.342,1.478,0.616,4.44,1.466,7.411,2.896,0.158,2.275,64.92,2.976,3.269,0.398,3.143,-0.88,1.658,-0.85,64.92,3.674,1.832,-0.23,0.661,1,2.012,0.867,0.56,1.59,0.288,2.445,2.612,35.781,21.817,0.436,0.617,0.242,0.383,-0.503,3.624,25.793,3.292,-0.049,26,5.111,-1.613,1.904,6.98,13,0.675,1.818,1.087,0.613,0.542,7.989,1.05,2.939,1.414,7.048,0.701,2.638,0.483,1.253,3.768,-0.215,2.597,-2.433,20.229,0.124,2.488,1.65,-3.49,-0.56,0.388,2.216,6.842,157.404,10,13,1.249,14.042,9.855,12.786,5.299,0.581,1.778,0,19.694,2.362,-0.875,0.853,0.55,0.692,18.397,3.028,14.173,1.543,0,0.493,0.455,4.127,-1.519,0.716,0.285,0.212,-0.018,0.048,-0.011,2.922,1.175,-2.122,3.518,0.011,0.438,0.531,4.37,1.813,2.465,0.466,1.566,9.212,0.664,2.029,1.364,0.248,0.464,3.684,1.539,1.515,2.737,68,2.716,3.488,-0.27,-1.428,1.37,0.099
CHEMBL1173331,4.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.58,0.413,1.356,0.608,4.344,1.466,7.337,2.537,-0.076,2.197,75.78,3.087,3.256,0.234,3.14,-0.934,1.634,-0.85,75.78,3.651,1.92,-0.269,0.355,1,1.954,0.687,0.56,1.526,0.158,2.316,2.429,36.332,20.887,0.528,0.625,0.12,0.415,-0.307,3.6,24.286,3.279,-0.069,17,4.743,-2.136,1.833,7.12,13,0.48,1.869,0.771,0.546,0.56,6.97,1.014,2.933,1.414,7.748,0.632,2.555,0.491,0.942,3.739,-0.393,2.697,-2.433,18.713,0.122,2.306,1.65,-3.56,-0.75,0.489,2.193,6.842,145.74,7,13,0.928,11.164,9.677,9.739,4.315,0.583,1.612,0,18.835,2.17,-1.078,0.808,0.423,0.643,13.131,3.125,12.466,1.32,0,0.499,0.476,4.061,-1.45,0.697,0.296,0.202,-0.021,0.013,0.178,2.828,1.15,-1.016,3.475,-0.004,0.13,0.633,4.59,1.838,1.993,0.464,1.565,7.191,0.727,1.94,1.446,0.174,0.485,3.722,1.529,1.881,2.518,63,2.71,3.455,-0.281,-1.084,1.366,0.106
CHEMBL1173525,4.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.563,0.411,1.367,0.648,4.337,1.466,7.202,2.564,0.059,2.234,75.78,3.107,3.222,0.5,3.059,-0.56,1.624,-0.85,75.78,3.52,1.909,-0.274,0.357,1,2.05,0.702,0.558,1.527,0.158,2.31,1.764,36.689,21.036,0.538,0.537,0.235,0.398,-0.289,3.596,17.528,3.046,0.225,10,4.685,-2.867,1.546,7.198,13,0.481,1.929,1.009,0.694,0.562,6.976,0.963,2.932,1.415,7.851,0.64,0.499,0.543,0.958,3.26,-0.732,4.099,-2.71,18.841,0.131,1.722,0.821,-3.599,-0.682,0.512,2.125,4.064,44.783,8,13,1.059,10.854,9.576,8.753,4.126,0.087,1.663,0,3.794,1.86,-1.289,0.457,0.416,0.963,12.584,2.994,11.103,0.376,0,0.547,0.5,3.979,-1.648,0.662,0.129,0.26,0.265,0.012,0.201,2.7,1.176,-1.327,3.355,0.455,-0.139,0.648,4.415,1.783,1.931,0.851,1.08,4.486,0.745,1.94,1.486,0.226,0.095,3.948,1.481,1.674,2.138,56,2.197,3.311,-0.244,-1.144,1.396,0.111
CHEMBL1241163,7.57,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4.462,0.251,1.244,1.942,3.966,0.328,6.944,1.664,-1.675,1.39,30.21,0.505,3.433,-0.666,2.821,-1.899,1.475,-0.178,30.21,3.762,1.672,0.451,0.465,2,1.641,0.526,-77.912,1.629,0.347,2.571,0.655,52.096,18.904,0.22,0.898,5.636,0.186,-1.758,3.787,2.402,2.992,-0.391,2,5.238,2.24,1.471,3.357,0,0.594,2.073,2.437,2.177,0.151,20.371,1.285,2.531,0.829,4.354,0.471,0.761,0.898,0.9,3.44,0.28,-1.935,-1.908,14.18,0.357,2.487,0.5,-1.678,0.098,0.135,2.466,3.928,11.29,11,15,1.258,9.728,9.253,4.848,3.888,0.077,1.515,0,1.193,1.668,-1.118,0.898,0.104,0.718,5.956,1.934,9.728,-1.037,4,0.898,0.571,3.654,-1.678,0.447,0.044,-0.082,-0.082,0,-0.433,2.617,0.878,-4.035,0.322,0.75,-0.902,0.16,3.441,1.741,0.938,0.718,0.764,11.663,0.571,1.729,1.665,0,0.02,3.827,1.105,0,1.958,53,2.192,3.171,-0.679,-0.146,1.214,0.238
CHEMBL1241257,8.23,1,0,1,0,0,0,0,0,1,0,0,0,0,0,4.462,0.25,1.214,2.004,4.044,0.355,7.007,1.67,-1.659,1.395,30.21,0.523,3.437,-0.774,2.937,-2.303,1.454,-0.178,30.21,3.8,1.697,0.377,0.453,2,1.668,0.529,-77.912,1.615,0.258,2.586,0.642,51.626,19.515,0.219,0.702,5.884,0.186,-1.833,3.793,2.753,3.144,-0.573,5,5.271,2.009,1.64,3.411,0,0.595,2,2.131,2.052,0.152,24.044,1.33,2.82,0.829,4.364,0.474,0.965,0.88,0.934,3.507,-0.007,-1.871,-1.908,15.442,0.354,2.641,1.147,-1.705,-0.019,0.135,2.5,3.959,12.14,10,15,1.356,9,9.4,4.535,3.725,0.29,1.532,0,1.187,2.165,-1,1.089,0.104,0.666,5.854,2.008,11.292,-1.028,4,0.824,0.545,3.717,-1.698,0.548,0.076,-0.1,-0.039,0,-0.688,2.816,0.881,-3.923,0.92,0.865,-0.78,0.161,3.833,1.737,1,0.485,0.862,12.082,0.573,1.73,1.677,0,0.023,3.784,1.295,0,2.094,57,2.409,3.452,-0.618,-0.235,1.22,0.237
CHEMBL1269118,5.12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.205,0.649,1.159,0.38,3.952,1.039,6.055,1.887,0.261,1.961,30.21,1.079,3.234,0.096,2.881,-0.836,1.643,-0.57,30.21,3.662,2.022,-0.288,0,3,1.841,0.494,0.375,1.504,0.32,2.013,1.309,28.227,17.84,0.562,0.906,0.331,0.496,0.167,3.696,20.331,2.651,0.074,5,4.615,-2.283,1,4.381,0,0.354,1.92,1.842,0.67,0.444,6.259,1.336,2.527,1.416,9.029,0.423,0.217,0.959,0.648,3.309,-0.017,3.055,-3.348,9.129,0.068,1.935,0.833,-2.191,-0.741,0.381,2.118,3.876,26.545,8,13,0.957,7.735,9.036,4.605,2.146,0.126,1.521,0.587,2.54,1.349,-1.728,0.507,0.332,0.694,3.452,3.174,14.172,0.858,5,0.954,0.647,3.742,-0.484,0.625,0.161,-0.15,-0.136,0.857,-0.336,2.375,0.685,1.784,6.393,0.506,-0.814,0.426,3.783,1.842,0.597,0.639,1.134,1.784,0.424,1.605,1.62,0.223,0.118,3.375,1.299,1.312,1.254,28,1.966,3.023,-0.223,-0.841,1.041,0.001
CHEMBL13311,4.26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.363,0.391,0.876,1.052,3.456,0.3,4.523,1.164,-0.933,1.184,30.21,0.18,2.728,-0.422,2.814,-1.033,1.993,-0.15,30.21,3.022,1.66,0.246,0,0,1.419,0.371,-75.822,1.069,0,0.932,0.649,16.387,13.421,0.363,0.955,2.467,0.344,-1.214,3.285,0.686,2.422,-0.181,2,4.119,0.317,0.519,1.2,0,0.146,2,1.383,1.34,0,11.657,0.661,1.933,0.826,8.292,0,0.376,0.955,0.237,2.842,-0.175,-0.992,-1.908,4.429,0,0,0.5,-0.6,0.004,0.092,0.56,3.891,8.037,5,8,0.851,5.299,9.046,0,0.817,0.138,1.292,0,0,1.291,0,0.436,0.285,0.764,0,2.027,2.649,-0.689,4,0.955,0.5,3.157,-0.696,0.629,0.083,-0.16,-0.16,0,-0.331,1.443,0.733,-2.275,0,0.501,-0.311,0.384,3.499,2.147,0.688,0.764,0.644,4.057,0.086,0.97,1.532,0,0.046,3.278,1.241,0,1.032,23,1.352,2.799,-0.188,0.374,1.067,0
CHEMBL1344767,6.15,0,0,1,0,0,0,0,0,1,0,1,0,0,0,4.253,0.538,1.334,0.436,4.029,1.211,6.188,1.897,0.098,1.86,30.21,1.241,3.282,-0.167,2.903,-1.462,1.639,-0.57,30.21,3.621,1.791,-0.43,0.105,3,1.774,0.48,0.363,1.6,0.456,2.217,1.228,27.876,17.542,0.572,0.722,0.182,0.462,0.323,3.729,19.574,2.755,-0.099,10,4.708,-1.778,1,4.43,0,0.37,1.855,1.652,0.71,0.361,7.242,1.26,2.62,1.417,7.64,0.406,2.177,0.953,0.797,3.724,0.106,1.201,-1.631,10.046,0.083,2.361,1.329,-2.215,-1.071,0.271,2.131,6.842,32.977,8,13,1.253,6.412,9.11,3.698,2.248,0.359,1.589,0.58,1.944,1.669,-1.699,0.752,0.3,0.565,3.266,3,15.79,1.475,3,0.847,0.611,3.696,-0.1,0.682,0.288,-0.193,-0.039,3.971,-0.476,2.617,0.662,2.082,8.683,0.176,-1.087,0.38,3.869,1.899,0.722,0.481,1.317,3.699,0.381,1.699,1.519,0.18,0.114,3.617,1.447,1.972,1.659,29,2.35,3.411,-0.254,-1.047,1.132,0.104
CHEMBL140,5.59,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4.254,0.254,1.491,0.889,4.251,1.065,6.247,2.566,0.528,2.102,93.06,3.035,3.501,0.448,3.291,-0.946,1.603,-0.57,93.06,3.909,2.014,-0.136,0.734,8,1.953,0.934,0.457,1.699,1.181,2.806,1.729,53.952,24.867,0.336,0.903,0.727,0.265,-0.234,3.815,66.244,3.525,0.316,41,4.929,-3.036,2.31,8.916,0,1.506,1.78,2.186,1.326,0.23,12.673,2.085,3.126,1.404,4.921,0.437,0.756,0.903,2.07,3.58,0.538,3.967,-5.723,23.985,0.568,2.978,1.5,-4.458,-0.673,0.344,2.884,3.886,56.737,16,16,2.296,15.432,9.887,12.089,8.55,0.094,1.741,5.156,2.144,2.313,0.291,1.547,0.387,0.796,5.394,3.154,33.339,1.352,138,0.903,0.429,4.812,0.089,0.936,0.101,-0.131,-0.131,2.204,-1.327,2.959,1.234,4.607,15.141,1.216,-1.34,0.388,4.086,1.769,1.625,0.796,1.055,7.778,0.661,2.21,1.458,0.173,0.083,3.792,1.51,8.249,2.264,51,3.124,3.685,-0.231,-2.208,1.433,0.398
CHEMBL1400294,5.53,1,1,0,0,1,0,0,0,0,0,1,0,0,0,4.683,0.343,1.515,0.678,4.03,1.96,6.256,3.219,0.822,2.333,68.95,5.232,3.234,0.952,3.416,-0.707,1.535,-0.678,68.95,3.895,2.073,-0.273,0.739,4,2.121,0.998,0.895,1.609,0.641,2.602,2.42,33.81,25.331,0.39,0.472,-0.014,0.296,0.724,3.776,38.442,3.322,0.097,26,5.264,-4.129,1.999,9.117,29,0.582,1.84,1.953,1.36,0.239,9.245,1.437,3.158,1.402,5.877,0.521,0.948,0.438,1.785,3.455,-0.824,5.632,-4.618,29.564,0.485,2.803,1.321,-3.559,-1.102,0.4,2.5,3.995,72.154,16,13,2.124,22.237,10.17,24.733,7.768,0.076,2.023,3.143,7.877,2.537,-0.514,1.748,0.457,1.172,18.298,2.955,17.133,0.625,15,0.429,0.44,3.725,-0.992,0.675,0.102,0.363,0.372,3.339,-1.23,2.708,1.077,-1.206,7.321,0.66,-1.115,0.378,4.067,1.173,2.354,1.021,1.105,5.416,0.804,2.492,1.606,0.223,0.077,4.143,1.538,8.106,2.722,82,2.742,3.593,-0.166,-1.433,1.492,0.374
CHEMBL1438596,6.03,0,0,1,0,0,0,0,0,1,0,1,0,0,0,4.253,0.53,1.341,0.439,4.029,1.211,6.188,1.901,0.172,1.869,30.21,1.289,3.268,-0.148,2.915,-0.86,1.639,-0.57,30.21,3.621,1.963,-0.358,0.102,3,1.806,0.485,0.363,1.606,0.456,2.181,1.213,27.876,18.102,0.569,0.954,0.29,0.462,0.326,3.724,20.063,2.755,0.077,10,4.647,-2.005,1,4.588,0,0.37,1.855,1.652,0.694,0.363,7.321,1.26,2.62,1.417,7.649,0.409,0.195,1.042,0.816,3.321,-0.113,2.988,-3.348,10.413,0.081,2.212,0.833,-2.294,-0.937,0.274,2.131,3.895,24.345,8,13,1.279,6.449,9.116,3.823,1.919,0.112,1.613,0.975,2.499,1.669,-1.699,0.752,0.302,0.689,3.635,3.086,15.79,0.966,3,1.034,0.611,3.696,-0.57,0.682,0.135,-0.173,-0.155,1.392,-0.415,2.588,0.668,1.736,8.121,0.608,-1.096,0.385,3.869,1.8,0.722,0.636,1.058,1.202,0.384,1.689,1.538,0.189,0.085,3.617,1.447,1.887,1.395,29,2.354,3.411,-0.316,-1.065,1.141,0.109
CHEMBL144555,6.29,1,0,0,0,0,0,0,1,1,0,1,0,0,0,4.289,0.507,1.318,0.452,3.902,0.923,6.185,2.273,0.409,2.067,27.69,1.288,3.032,0.387,2.938,-0.806,1.397,-0.363,27.69,3.563,1.211,-0.07,0.367,3,1.931,0.489,0.964,1.341,0.414,2.346,0.988,31.888,18.724,0.539,0.907,0.59,0.432,0.025,3.759,14.403,2.886,0.254,0,2.182,-2.535,1.605,4.862,0,0.685,2.17,2.259,1.113,0.534,8.22,1.176,2.55,1.408,7.118,0.532,0.678,0.907,0.768,3.219,0.084,3.976,-2.862,12.07,0.036,2.202,0.75,-2.431,-0.461,0.378,1.906,3.895,23.661,10,12,1.938,9.771,8.853,3.094,6.054,0.105,1.714,1.367,2.69,1.802,-1.251,0.559,0.263,1.023,5.928,2.935,8.424,1.129,9,0.907,0.632,3.476,-0.174,0,0.093,0.052,0.052,1.799,-0.747,2.617,0.853,1.803,6.322,0.985,-0.465,0.472,3.453,1.123,0.444,1.023,1.088,0.43,0.54,1.741,1.517,0.13,0.035,3.852,0.787,1.846,1.708,43,1.992,2.918,-0.453,-1.632,1.189,0.052
CHEMBL144898,7.62,1,0,0,0,0,1,0,1,1,0,1,0,0,0,4.412,0.523,1.303,0.467,3.907,1.204,6.327,2.222,0.477,2.059,35.53,1.817,3.118,0.274,2.994,-1.001,1.428,-0.57,35.53,3.655,1.935,-0.309,0.381,3,1.903,0.44,0.862,1.383,0.4,2.235,1.197,32.915,19.145,0.605,0.756,0.863,0.435,0.226,3.778,24.44,2.917,0.32,2,4.414,-2.52,1.586,5.699,0,0.547,2.077,2.067,0.931,0.485,8.981,1.235,2.72,1.407,6.791,0.524,0.408,0.756,1.114,3.285,0.305,3.932,-2.862,13.812,0.021,2.402,0.75,-2.85,-0.95,0.369,2.054,3.926,36.633,12,13,1.79,8.123,9.53,2.561,4.563,0.198,1.638,2.089,1.338,1.752,-1,0.679,0.215,0.85,3.93,3.082,9.761,1.108,10,0.756,0.6,3.475,-0.037,0.463,0.128,0.111,0.111,1.209,-0.852,2.617,0.767,2.559,6.52,0.764,-0.358,0.407,3.457,1.232,0.792,0.85,1.156,1.823,0.549,1.817,1.591,0.117,0.047,3.948,1.135,1.848,1.923,48,2.494,3.248,-0.64,-1.26,1.343,0.096
CHEMBL145007,7.29,0,0,0,0,0,0,0,1,1,0,1,0,0,0,4.339,0.231,1.082,30.636,3.906,0.786,6.321,1.633,-2.007,1.306,67.68,0.698,3.089,7.211,3.498,5.651,1.408,-0.363,39.44,3.672,1.954,-1.294,0.367,3,1.966,0.657,-158.548,1.333,0.357,2.378,0.404,32.883,24.011,0.234,1.122,-2.141,0.216,2.162,3.768,0.609,2.915,-1.506,2,4.091,-1.39,1.643,3.412,0,0.524,2.077,1.857,0.649,0.242,13.055,1.321,2.989,0.609,4.787,0.759,7.562,0.954,0.704,3.473,-2.337,-3.173,-2.781,35.879,0.315,2.371,1.375,-1.706,-1.496,0.152,1.938,4.083,5.101,10,13,-0.604,7.777,11.163,0.698,27.069,0.365,1.908,0,0.269,2.37,-1,0.639,0.105,0.786,1.62,2.053,9.766,4.126,10,1.295,0.6,3.498,5.547,0.463,0.056,0.149,0.093,0,-0.117,2.617,1.476,3.897,0.006,-1.371,-3.455,0.211,3.638,1.169,0.917,0.956,0.78,4.583,0.814,1.462,1.795,0,0.02,3.725,1.135,0,2.332,48,2.662,3.271,0.788,-2.377,1.5,0.303
CHEMBL145059,7.42,1,0,0,0,0,0,0,1,0,0,1,0,0,0,4.302,0.551,1.324,0.617,3.904,1.139,6.352,2.345,0.624,2.058,38.33,1.842,3.289,0.903,3.07,-0.718,1.418,-0.57,38.33,3.662,1.59,-0.029,0.541,3,1.921,0.49,0.976,1.584,0.412,2.571,1.322,34.951,20.493,0.532,0.837,0.675,0.378,0.177,3.776,25.916,2.917,0.077,2,4.365,-3.487,1.635,5.933,4,0.715,2.073,1.986,1.161,0.386,9.789,1.357,2.839,1.402,6.065,0.509,0.468,0.842,1.183,3.382,0.418,3.435,-2.347,15.385,0.069,2.477,0.643,-2.967,-0.612,0.274,2.078,3.909,37.039,10,13,1.898,11.928,9.439,7.356,5.238,0.135,1.724,2.05,2.614,1.827,-1,0.938,0.221,0.808,8.345,2.945,9.781,1.228,6,0.847,0.571,3.689,0.439,0.447,0.092,0.021,0.023,2.447,-1.155,2.625,0.891,3.732,7.803,0.927,-1.098,0.406,3.808,1.226,0.563,0.781,1.091,1.02,0.488,2.267,1.874,0.121,0.042,3.682,1.105,4.298,2.182,53,2.495,3.416,-0.5,-1.879,1.407,0.161
CHEMBL1461072,6.46,1,0,0,0,0,0,0,0,0,0,1,0,1,0,4.683,0.357,1.448,0.579,4.047,1.96,6.671,2.684,0.564,2.129,85.02,5.26,3.238,0.047,3.967,-1.497,1.58,-0.678,59.72,3.993,2.073,-0.049,0.694,3,1.987,0.778,0.884,1.563,0.639,2.601,2.115,32.044,22.244,0.402,0.852,-0.31,0.356,0.779,3.761,42.291,3.436,0.332,37,5.285,-2.045,2.681,9.083,20,0.752,1.792,1.653,1.052,0.394,7.659,1.41,3.402,1.405,5.441,0.574,0.824,0.608,1.843,3.599,0.016,4.141,-5.023,28.047,0.331,2.765,2.03,-3.542,-0.496,0.443,2.5,4.102,57.751,15,13,1.634,17.265,11.034,15.863,5.692,0.094,1.854,2.206,6.361,2.892,-0.446,2.019,0.352,0.87,13.164,3.045,16.878,0.217,4,0.773,0.44,3.781,-0.549,0.702,0.123,0.152,0.026,2.711,-0.812,2.754,0.809,0.025,10.015,0.676,-0.323,0.299,4.076,1.594,2.292,0.977,1.07,4.433,0.736,2.038,1.385,0.11,0.068,4.263,1.55,3.316,3.515,87,3.143,3.593,-0.176,-1.345,1.318,0.286
CHEMBL14638,5.68,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.285,0.492,1.406,0.753,3.921,1.054,5.324,2.435,0.791,2.056,53.33,1.669,3.618,1.305,2.882,-0.26,1.243,-0.57,53.33,3.843,1.393,-0.646,0.704,7,1.997,0.964,0.737,1.499,0.632,2.491,1.47,27.012,23.044,0.343,1.025,0.894,0.309,0.649,3.688,27.58,2.761,0.111,2,4.859,-3.575,1.653,5.799,34,1.205,2.069,1.745,0.719,0.164,11.827,1.85,2.727,1.401,6.535,0.323,0.587,1.001,1.199,3.624,0.132,3.646,-2.786,15.552,0.344,2.587,0.786,-2.899,-1.472,0.284,2.357,3.888,33.864,6,12,1.384,12.087,9.494,9.323,4.414,0.08,1.976,4.543,0.774,2.014,-1,0.557,0.443,0.889,4.806,2.908,19.791,0.725,6,0.987,0.5,3.392,-0.352,0.432,0.075,-0.111,-0.109,2.859,-0.552,2.617,1.122,4.848,10.655,0.493,-1.607,0.399,4.366,1.095,0.847,0.843,1.025,3.467,0.544,2.131,1.93,0.177,0.052,3.722,1.076,1.931,2.14,38,2.357,3.356,-0.06,-1.528,1.231,0.192
CHEMBL1470839,8.5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4.346,0.503,1.124,0.489,4.217,1.186,6.479,2.156,0.259,1.997,38.33,1.978,3.397,0.232,3.308,-1.008,1.478,-0.57,38.33,3.949,1.886,0.072,0.553,2,1.797,0.605,0.666,1.599,0.063,2.581,1.492,38.511,20.147,0.513,0.726,0.361,0.412,0.034,3.784,28.194,2.972,0.21,10,5.238,-1.619,2.122,6.371,4,0.811,1.938,1.552,1.126,0.415,9.131,1.442,3.086,1.402,6.764,0.459,0.461,0.805,1.146,3.503,0.927,1.734,-2.347,15.719,0.264,2.71,1.937,-3.186,-0.377,0.42,2.663,4.039,50.986,10,14,1.882,13.762,9.671,13.059,5.118,0.238,1.587,2.452,3.571,2.2,-0.757,1.329,0.331,0.697,4.668,3.199,13.798,1.506,4,0.727,0.522,4.136,0.363,0.61,0.478,-0.067,-0.058,3.229,-0.797,2.889,0.859,2.088,9.487,1.385,-0.337,0.406,4.136,1.493,1.125,0.512,1.431,3.792,0.619,2.007,1.642,0.193,0.099,3.975,1.418,4.593,2.331,62,2.418,3.475,-0.177,-1.51,1.267,0.174
CHEMBL1489749,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.52,0.448,1.334,0.533,4.142,1.342,6.847,2.591,0.409,2.298,88.38,3.136,3.303,0.119,3.589,-1.14,1.442,-0.62,63.08,3.645,1.727,-0.217,0.466,4,2.048,0.577,0.812,1.433,0.303,2.614,1.631,50.878,20.588,0.431,0.917,0.248,0.394,0.022,3.802,43.057,3.268,0.244,5,5.028,-2.376,2.162,8.048,14,0.523,2,1.85,1.23,0.284,7.009,1.361,3.067,1.413,6.924,0.377,0.345,0.77,1.243,3.668,0.475,2.008,-2.705,18.828,0.078,2.737,1.411,-4.024,-0.694,0.299,2.5,4.079,65.442,11,18,1.857,12.892,10.739,12.399,2.627,0.121,1.621,2.383,0.41,2.184,-0.693,1.018,0.362,0.707,3.083,3.132,13.861,1.096,7,1.013,0.739,3.744,-0.277,0.532,0.173,0.121,0.041,2.746,-0.721,2.792,0.873,0.745,7.801,1.213,-0.533,0.446,3.707,1.721,1.313,0.942,1.289,1.834,0.449,2.495,1.637,0.187,0.182,3.975,1.268,4.164,2.682,57,2.556,3.432,-0.317,-1.281,1.16,0.042
CHEMBL1529697,4.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.686,0.353,1.448,0.553,4.066,1.96,6.854,2.853,0.418,2.243,68.95,5.022,3.205,-0.089,3.42,-1.089,1.692,-0.678,68.95,3.854,2.086,-0.192,0.644,2,2.075,0.998,0.892,1.57,0.636,2.6,1.946,30.962,23.394,0.415,0.575,0.106,0.355,0.635,3.722,24.487,3.288,0.058,26,5.221,-3.249,1.794,8.435,29,0.478,1.826,1.729,1,0.364,6.815,1.202,3.207,1.398,6.807,0.584,0.743,0.533,1.545,3.429,-0.593,5.743,-4.618,26.354,0.531,2.496,1.321,-3.218,-0.91,0.515,2.5,4.003,55.036,14,13,1.734,15.127,10.177,15.808,5.668,0.075,1.928,0.103,7.756,2.357,-0.753,1.828,0.497,1.206,14.381,2.994,13.467,0.645,15,0.519,0.478,3.821,-1.397,0.702,0.126,0.293,0.302,1.365,-0.831,2.674,0.9,-2.501,5.591,0.786,-0.314,0.33,3.732,1.267,2.354,1.046,1.09,4.755,0.939,1.935,1.456,0.179,0.106,3.88,1.545,8.813,2.371,85,2.785,3.588,-0.094,-1.165,1.38,0.184
